file_name,iteration,timestamp_ms,main_pid,main_name,executable_type,system_os,system_cpu,system_gpu,system_ram,cpu_cores,cpu_threads,node_version,npm_version,build_commands_used,start_ms,end_ms,duration_ms,duration_s,success,process_count
01-dist_unpacked-startup.json,1,,9608,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170057080,1748170059086,2006,2.01,True,
01-dist_unpacked-startup.json,2,,14064,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170059132,1748170061137,2005,2.0,True,
01-dist_unpacked-startup.json,3,,10764,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170061185,1748170063193,2008,2.01,True,
01-dist_unpacked-startup.json,4,,11320,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170063243,1748170065254,2011,2.01,True,
01-dist_unpacked-startup.json,5,,22660,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170065309,1748170067313,2004,2.0,True,
01-dist_unpacked-startup.json,6,,13464,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170067353,1748170069361,2008,2.01,True,
01-dist_unpacked-startup.json,7,,24168,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170069401,1748170071408,2007,2.01,True,
01-dist_unpacked-startup.json,8,,20512,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170071456,1748170074467,3011,3.01,True,
01-dist_unpacked-startup.json,9,,11644,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170074564,1748170076575,2011,2.01,True,
01-dist_unpacked-startup.json,10,,16536,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170076650,1748170078659,2009,2.01,True,
01-dist_unpacked-startup.json,11,,26184,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170078720,1748170080728,2008,2.01,True,
01-dist_unpacked-startup.json,12,,23848,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170080784,1748170083792,3008,3.01,True,
01-dist_unpacked-startup.json,13,,25296,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170083852,1748170085860,2008,2.01,True,
01-dist_unpacked-startup.json,14,,22940,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170085911,1748170087919,2008,2.01,True,
01-dist_unpacked-startup.json,15,,11820,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170087967,1748170089971,2004,2.0,True,
01-dist_unpacked-startup.json,16,,21160,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170090011,1748170092019,2008,2.01,True,
01-dist_unpacked-startup.json,17,,9608,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170092061,1748170094068,2007,2.01,True,
01-dist_unpacked-startup.json,18,,2200,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170094113,1748170096120,2007,2.01,True,
01-dist_unpacked-startup.json,19,,14964,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170096166,1748170098173,2007,2.01,True,
01-dist_unpacked-startup.json,20,,21864,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170098235,1748170100242,2007,2.01,True,
01-dist_unpacked-startup.json,21,,9420,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170100288,1748170102295,2007,2.01,True,
01-dist_unpacked-startup.json,22,,21452,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170102351,1748170104360,2009,2.01,True,
01-dist_unpacked-startup.json,23,,22712,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170104404,1748170106411,2007,2.01,True,
01-dist_unpacked-startup.json,24,,6152,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170106454,1748170108466,2012,2.01,True,
01-dist_unpacked-startup.json,25,,25984,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170108782,1748170110816,2034,2.03,True,
01-dist_unpacked-startup.json,26,,17604,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170111090,1748170113112,2022,2.02,True,
01-dist_unpacked-startup.json,27,,26136,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170113853,1748170115865,2012,2.01,True,
01-dist_unpacked-startup.json,28,,26184,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170116574,1748170118589,2015,2.02,True,
01-dist_unpacked-startup.json,29,,516,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170118929,1748170121956,3027,3.03,True,
01-dist_unpacked-startup.json,30,,21160,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170122268,1748170124300,2032,2.03,True,
01-dist_unpacked-startup.json,31,,15072,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170125141,1748170127165,2024,2.02,True,
01-dist_unpacked-startup.json,32,,18620,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170127367,1748170129398,2031,2.03,True,
01-dist_unpacked-startup.json,33,,20192,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170129610,1748170131622,2012,2.01,True,
01-dist_unpacked-startup.json,34,,25496,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170131912,1748170133925,2013,2.01,True,
01-dist_unpacked-startup.json,35,,25616,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170134905,1748170136965,2060,2.06,True,
01-dist_unpacked-startup.json,36,,16740,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170138470,1748170140489,2019,2.02,True,
01-dist_unpacked-startup.json,37,,22624,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170140723,1748170142764,2041,2.04,True,
01-dist_unpacked-startup.json,38,,24808,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170142915,1748170144937,2022,2.02,True,
01-dist_unpacked-startup.json,39,,21648,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170145089,1748170147094,2005,2.0,True,
01-dist_unpacked-startup.json,40,,24924,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170147144,1748170149154,2010,2.01,True,
01-dist_unpacked-startup.json,41,,26160,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170149222,1748170151229,2007,2.01,True,
01-dist_unpacked-startup.json,42,,26316,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170151285,1748170153294,2009,2.01,True,
01-dist_unpacked-startup.json,43,,26524,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170153334,1748170155344,2010,2.01,True,
01-dist_unpacked-startup.json,44,,11448,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170155450,1748170157458,2008,2.01,True,
01-dist_unpacked-startup.json,45,,25360,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170157499,1748170159504,2005,2.0,True,
01-dist_unpacked-startup.json,46,,25496,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170159547,1748170161553,2006,2.01,True,
01-dist_unpacked-startup.json,47,,26452,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170161595,1748170163603,2008,2.01,True,
01-dist_unpacked-startup.json,48,,26480,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170163678,1748170165684,2006,2.01,True,
01-dist_unpacked-startup.json,49,,4376,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170165730,1748170167734,2004,2.0,True,
01-dist_unpacked-startup.json,50,,11308,blendio-electronjs.exe,dist_unpacked,Windows 11 (10.0.22621),AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,32 GB,8,16,v20.9.0,10.1.0,npm run build:unpack,1748170167778,1748170169784,2006,2.01,True,
AVERAGES,,,,,,,,,,,,,,,,,2072.7,2.07,,
,,,,,,,,,,,,,,,,,,,,
