file_name,iteration,target_type,system_cpu,system_gpu,system_os,system_ram,cpu_cores,cpu_threads,tauri,node_version,npm_version,cargo_version,rust_version,build_commands_used,cargo_clean,cargo_clean_start_ms,cargo_clean_end_ms,cargo_clean_duration_ms,cargo_clean_duration_s,delete_node_modules,npm_install,npm_install_start_ms,npm_install_end_ms,npm_install_duration_ms,npm_install_duration_s,build_start_ms,build_end_ms,build_duration_ms,build_duration_s,exe_size_bytes,msi_size_bytes
01-release-build.json,1,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748165136210,1748165136276,66,0.07,True,True,1748165136623,1748165139491,2868,2.87,1748165139491,1748165278658,139167,139.17,21109760,7266304
01-release-build.json,2,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748165278658,1748165279866,1208,1.21,True,True,1748165280507,1748165284042,3535,3.54,1748165284042,1748165427104,143062,143.06,21109760,7266304
01-release-build.json,3,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748165427105,1748165428310,1205,1.21,True,True,1748165428864,1748165432327,3463,3.46,1748165432327,1748165572341,140014,140.01,21109760,7266304
01-release-build.json,4,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748165572341,1748165573524,1183,1.18,True,True,1748165573845,1748165575832,1987,1.99,1748165575832,1748165713677,137845,137.84,21109760,7266304
01-release-build.json,5,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748165713678,1748165714873,1195,1.2,True,True,1748165715333,1748165719137,3804,3.8,1748165719137,1748165858054,138917,138.92,21109760,7266304
AVERAGES,,,,,,,,,,,,,,,,,,971.4,0.97,,,,,3131.4,3.13,,,139801.0,139.8,21109760.0,7266304.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-release-build.json,1,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748165858963,1748165860328,1365,1.36,False,True,1748165860655,1748165862643,1988,1.99,1748165862643,1748166002692,140049,140.05,21109760,7266304
02-release-build.json,2,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748166002693,1748166003938,1245,1.25,False,True,1748166003938,1748166005222,1284,1.28,1748166005222,1748166141615,136393,136.39,21109760,7266304
02-release-build.json,3,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748166141616,1748166142804,1188,1.19,False,True,1748166142804,1748166144087,1283,1.28,1748166144087,1748166280742,136655,136.66,21109760,7266304
02-release-build.json,4,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748166280742,1748166281977,1235,1.24,False,True,1748166281979,1748166283264,1285,1.28,1748166283264,1748166422851,139587,139.59,21109760,7266304
02-release-build.json,5,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748166422851,1748166423991,1140,1.14,False,True,1748166423991,1748166425232,1241,1.24,1748166425232,1748166564818,139586,139.59,21109760,7266304
AVERAGES,,,,,,,,,,,,,,,,,,1234.6,1.23,,,,,1416.2,1.42,,,138454.0,138.45,21109760.0,7266304.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-release-build.json,1,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,True,1748166565726,1748166566980,1254,1.25,False,False,1748166567311,1748166569572,2261,2.26,1748166569573,1748166707004,137431,137.43,21109760,7266304
03-release-build.json,2,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm run tauri build,True,1748166707004,1748166708212,1208,1.21,False,False,,,,,1748166708212,1748166848085,139873,139.87,21109760,7266304
03-release-build.json,3,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm run tauri build,True,1748166848085,1748166850025,1940,1.94,False,False,,,,,1748166850025,1748166988754,138729,138.73,21109760,7266304
03-release-build.json,4,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm run tauri build,True,1748166988754,1748166989943,1189,1.19,False,False,,,,,1748166989943,1748167131054,141111,141.11,21109760,7266304
03-release-build.json,5,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm run tauri build,True,1748167131055,1748167134217,3162,3.16,False,False,,,,,1748167134224,1748167276501,142277,142.28,21109760,7266304
AVERAGES,,,,,,,,,,,,,,,,,,1750.6,1.75,,,,,2261.0,2.26,,,139884.2,139.88,21109760.0,7266304.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-release-build.json,1,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,False,1748167277620,1748167278946,1326,1.33,True,True,1748167279524,1748167282921,3397,3.4,1748167282921,1748167424153,141232,141.23,21109760,7266304
04-release-build.json,2,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,True,True,1748167424638,1748167427544,2906,2.91,1748167427544,1748167488596,61052,61.05,21109760,7266304
04-release-build.json,3,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,True,True,1748167488906,1748167491613,2707,2.71,1748167491613,1748167554245,62632,62.63,21109760,7266304
04-release-build.json,4,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,True,True,1748167554578,1748167557305,2727,2.73,1748167557305,1748167619963,62658,62.66,21109760,7266304
04-release-build.json,5,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,True,True,1748167621761,1748167624714,2953,2.95,1748167624714,1748167686752,62038,62.04,21109760,7266304
AVERAGES,,,,,,,,,,,,,,,,,,1326.0,1.33,,,,,2938.0,2.94,,,77922.4,77.92,21109760.0,7266304.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-release-build.json,1,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,False,1748167687661,1748167688855,1194,1.19,False,True,1748167689191,1748167694187,4996,5.0,1748167694188,1748167836012,141824,141.82,21109760,7266304
05-release-build.json,2,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,False,True,1748167836013,1748167837284,1271,1.27,1748167837284,1748167898851,61567,61.57,21109760,7266304
05-release-build.json,3,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,False,True,1748167898851,1748167900215,1364,1.36,1748167900215,1748167962714,62499,62.5,21109760,7266304
05-release-build.json,4,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,False,True,1748167962715,1748167964171,1456,1.46,1748167964171,1748168024425,60254,60.25,21109760,7266304
05-release-build.json,5,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm install; npm run tauri build,False,,,,,False,True,1748168024425,1748168025690,1265,1.26,1748168025691,1748168087692,62001,62.0,21109760,7266304
AVERAGES,,,,,,,,,,,,,,,,,,1194.0,1.19,,,,,2070.4,2.07,,,77629.0,77.63,21109760.0,7266304.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-release-build.json,1,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),cargo clean; npm install; npm run tauri build,False,1748168088625,1748168089857,1232,1.23,False,False,1748168090191,1748168095377,5186,5.19,1748168095377,1748168231234,135857,135.86,21109760,7266304
06-release-build.json,2,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build,False,,,,,False,False,,,,,1748168231234,1748168292000,60766,60.77,21109760,7266304
06-release-build.json,3,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build,False,,,,,False,False,,,,,1748168292000,1748168352689,60689,60.69,21109760,7266304
06-release-build.json,4,release,AMD Ryzen 7 5800X3D 8-Core Processor,NVIDIA GeForce RTX 4070,Windows 11 (10.0.22621),32 GB,8,16,^2,v20.9.0,10.1.0,1.84.1 (66221abde 2024-11-19),1.84.1 (e71f9a9a9 2025-01-27),npm run tauri build,False,,,,,False,False,,,,,1748168352689,1748168413676,60987,60.99,21109760,7266304
