file_name,iteration,target_type,system_cpu,system_gpu,system_os,system_ram,cpu_cores,cpu_threads,electron,node_version,npm_version,build_commands_used,delete_dist,delete_node_modules,npm_install,npm_install_start_ms,npm_install_end_ms,npm_install_duration_ms,npm_install_duration_s,build_start_ms,build_end_ms,build_duration_ms,build_duration_s,exe_size_bytes,msi_size_bytes
01-dist-build.json,1,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,True,True,1748197827690,1748197838910,11220,11.22,1748197838910,1748197960815,121905,121.91,202056192,100433920
01-dist-build.json,2,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,True,True,1748197965135,1748197976656,11521,11.52,1748197976656,1748198078331,101675,101.67,202056192,100433920
01-dist-build.json,3,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,True,True,1748198084009,1748198095882,11873,11.87,1748198095882,1748198199029,103147,103.15,202056192,100433920
01-dist-build.json,4,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,True,True,1748198203396,1748198215518,12122,12.12,1748198215518,1748198316249,100731,100.73,202056192,100433920
01-dist-build.json,5,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,True,True,1748198319441,1748198331817,12376,12.38,1748198331817,1748198438662,106845,106.84,202056192,100433920
AVERAGES,,,,,,,,,,,,,,,,,,11822.4,11.82,,,106860.6,106.86,202056192.0,100433920.0
,,,,,,,,,,,,,,,,,,,,,,,,,
02-dist-build.json,1,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,False,True,1748198443019,1748198456395,13376,13.38,1748198456395,1748198567598,111203,111.2,202056192,100433920
02-dist-build.json,2,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,False,True,1748198567646,1748198571086,3440,3.44,1748198571086,1748198677855,106769,106.77,202056192,100433920
02-dist-build.json,3,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,False,True,1748198677919,1748198681155,3236,3.24,1748198681155,1748198782201,101046,101.05,202056192,100433920
02-dist-build.json,4,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,False,True,1748198782264,1748198785553,3289,3.29,1748198785553,1748198886290,100737,100.74,202056192,100433920
02-dist-build.json,5,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,False,True,1748198886353,1748198889574,3221,3.22,1748198889574,1748198990255,100681,100.68,202056192,100433920
AVERAGES,,,,,,,,,,,,,,,,,,5312.4,5.31,,,104087.2,104.09,202056192.0,100433920.0
,,,,,,,,,,,,,,,,,,,,,,,,,
03-dist-build.json,1,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,True,False,False,1748198995237,1748199007207,11970,11.97,1748199007207,1748199107995,100788,100.79,202056192,100433920
03-dist-build.json,2,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,True,False,False,,,,,1748199108045,1748199208048,100003,100.0,202056192,100433920
03-dist-build.json,3,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,True,False,False,,,,,1748199208095,1748199308536,100441,100.44,202056192,100433920
03-dist-build.json,4,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,True,False,False,,,,,1748199308598,1748199408751,100153,100.15,202056192,100433920
03-dist-build.json,5,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,True,False,False,,,,,1748199408815,1748199509489,100674,100.67,202056192,100433920
AVERAGES,,,,,,,,,,,,,,,,,,11970.0,11.97,,,100411.8,100.41,202056192.0,100433920.0
,,,,,,,,,,,,,,,,,,,,,,,,,
04-dist-build.json,1,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,True,True,1748199513239,1748199526385,13146,13.15,1748199526385,1748199628281,101896,101.9,202056192,100433920
04-dist-build.json,2,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,True,True,1748199631539,1748199644295,12756,12.76,1748199644295,1748199744656,100361,100.36,202056192,100433920
04-dist-build.json,3,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,True,True,1748199748197,1748199760696,12499,12.5,1748199760696,1748199863681,102985,102.98,202056192,100433920
04-dist-build.json,4,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,True,True,1748199867128,1748199879799,12671,12.67,1748199879799,1748199980873,101074,101.07,202056192,100433920
04-dist-build.json,5,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,True,True,1748199983866,1748199997595,13729,13.73,1748199997595,1748200098350,100755,100.75,202056192,100433920
AVERAGES,,,,,,,,,,,,,,,,,,12960.2,12.96,,,101414.2,101.41,202056192.0,100433920.0
,,,,,,,,,,,,,,,,,,,,,,,,,
05-dist-build.json,1,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,False,True,1748200102736,1748200115108,12372,12.37,1748200115108,1748200214581,99473,99.47,202056192,100433920
05-dist-build.json,2,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,False,True,1748200214581,1748200217755,3174,3.17,1748200217755,1748200320766,103011,103.01,202056192,100433920
05-dist-build.json,3,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,False,True,1748200320770,1748200323979,3209,3.21,1748200323979,1748200424102,100123,100.12,202056192,100433920
05-dist-build.json,4,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,False,True,1748200424102,1748200427293,3191,3.19,1748200427293,1748200528059,100766,100.77,202056192,100433920
05-dist-build.json,5,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,False,True,1748200528059,1748200531266,3207,3.21,1748200531266,1748200632428,101162,101.16,202056192,100433920
AVERAGES,,,,,,,,,,,,,,,,,,5030.6,5.03,,,100907.0,100.91,202056192.0,100433920.0
,,,,,,,,,,,,,,,,,,,,,,,,,
06-dist-build.json,1,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:win,False,False,False,1748200636316,1748200648396,12080,12.08,1748200648396,1748200748984,100588,100.59,202056192,100433920
06-dist-build.json,2,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,False,False,False,,,,,1748200748984,1748200848853,99869,99.87,202056192,100433920
06-dist-build.json,3,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,False,False,False,,,,,1748200848853,1748200950466,101613,101.61,202056192,100433920
06-dist-build.json,4,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,False,False,False,,,,,1748200950466,1748201050486,100020,100.02,202056192,100433920
06-dist-build.json,5,dist,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:win,False,False,False,,,,,1748201050486,1748201151029,100543,100.54,202056192,100433920
AVERAGES,,,,,,,,,,,,,,,,,,12080.0,12.08,,,100526.6,100.53,202056192.0,100433920.0
,,,,,,,,,,,,,,,,,,,,,,,,,
07-dist_unpacked-build.json,1,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,True,True,1748201155079,1748201167161,12082,12.08,1748201167161,1748201175086,7925,7.92,202056192,0
07-dist_unpacked-build.json,2,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,True,True,1748201179746,1748201193006,13260,13.26,1748201193006,1748201200982,7976,7.98,202056192,0
07-dist_unpacked-build.json,3,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,True,True,1748201205384,1748201218330,12946,12.95,1748201218330,1748201226315,7985,7.99,202056192,0
07-dist_unpacked-build.json,4,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,True,True,1748201230031,1748201242674,12643,12.64,1748201242674,1748201250664,7990,7.99,202056192,0
07-dist_unpacked-build.json,5,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,True,True,1748201253627,1748201266124,12497,12.5,1748201266124,1748201274095,7971,7.97,202056192,0
AVERAGES,,,,,,,,,,,,,,,,,,12685.6,12.69,,,7969.4,7.97,202056192.0,
,,,,,,,,,,,,,,,,,,,,,,,,,
08-dist_unpacked-build.json,1,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,False,True,1748201278285,1748201291059,12774,12.77,1748201291070,1748201299106,8036,8.04,202056192,0
08-dist_unpacked-build.json,2,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,False,True,1748201299154,1748201302421,3267,3.27,1748201302421,1748201310361,7940,7.94,202056192,0
08-dist_unpacked-build.json,3,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,False,True,1748201310411,1748201313677,3266,3.27,1748201313677,1748201321536,7859,7.86,202056192,0
08-dist_unpacked-build.json,4,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,False,True,1748201321572,1748201324859,3287,3.29,1748201324859,1748201332707,7848,7.85,202056192,0
08-dist_unpacked-build.json,5,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,False,True,1748201332754,1748201335961,3207,3.21,1748201335961,1748201343791,7830,7.83,202056192,0
AVERAGES,,,,,,,,,,,,,,,,,,5160.2,5.16,,,7902.6,7.9,202056192.0,
,,,,,,,,,,,,,,,,,,,,,,,,,
09-dist_unpacked-build.json,1,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,True,False,False,1748201348034,1748201359555,11521,11.52,1748201359555,1748201367511,7956,7.96,202056192,0
09-dist_unpacked-build.json,2,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,True,False,False,,,,,1748201367558,1748201375474,7916,7.92,202056192,0
09-dist_unpacked-build.json,3,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,True,False,False,,,,,1748201375521,1748201383399,7878,7.88,202056192,0
09-dist_unpacked-build.json,4,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,True,False,False,,,,,1748201383446,1748201391447,8001,8.0,202056192,0
09-dist_unpacked-build.json,5,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,True,False,False,,,,,1748201391494,1748201399468,7974,7.97,202056192,0
AVERAGES,,,,,,,,,,,,,,,,,,11521.0,11.52,,,7945.0,7.95,202056192.0,
,,,,,,,,,,,,,,,,,,,,,,,,,
10-dist_unpacked-build.json,1,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,True,True,1748201405463,1748201417342,11879,11.88,1748201417342,1748201425381,8039,8.04,202056192,0
10-dist_unpacked-build.json,2,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,True,True,1748201429408,1748201440992,11584,11.58,1748201440992,1748201449026,8034,8.03,202056192,0
10-dist_unpacked-build.json,3,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,True,True,1748201451922,1748201465044,13122,13.12,1748201465044,1748201473214,8170,8.17,202056192,0
10-dist_unpacked-build.json,4,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,True,True,1748201476880,1748201488502,11622,11.62,1748201488502,1748201496545,8043,8.04,202056192,0
10-dist_unpacked-build.json,5,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,True,True,1748201500679,1748201512252,11573,11.57,1748201512252,1748201520393,8141,8.14,202056192,0
AVERAGES,,,,,,,,,,,,,,,,,,11956.0,11.96,,,8085.4,8.09,202056192.0,
,,,,,,,,,,,,,,,,,,,,,,,,,
11-dist_unpacked-build.json,1,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,False,True,1748201524883,1748201536331,11448,11.45,1748201536331,1748201544234,7903,7.9,202056192,0
11-dist_unpacked-build.json,2,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,False,True,1748201544234,1748201547473,3239,3.24,1748201547473,1748201555589,8116,8.12,202056192,0
11-dist_unpacked-build.json,3,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,False,True,1748201555589,1748201558844,3255,3.25,1748201558844,1748201566818,7974,7.97,202056192,0
11-dist_unpacked-build.json,4,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,False,True,1748201566818,1748201570041,3223,3.22,1748201570041,1748201577936,7895,7.89,202056192,0
11-dist_unpacked-build.json,5,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,False,True,1748201577937,1748201581138,3201,3.2,1748201581138,1748201589104,7966,7.97,202056192,0
AVERAGES,,,,,,,,,,,,,,,,,,4873.2,4.87,,,7970.8,7.97,202056192.0,
,,,,,,,,,,,,,,,,,,,,,,,,,
12-dist_unpacked-build.json,1,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm install; npm run build:unpack,False,False,False,1748201594726,1748201606329,11603,11.6,1748201606329,1748201614268,7939,7.94,202056192,0
12-dist_unpacked-build.json,2,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,False,False,False,,,,,1748201614268,1748201622190,7922,7.92,202056192,0
12-dist_unpacked-build.json,3,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,False,False,False,,,,,1748201622190,1748201630282,8092,8.09,202056192,0
12-dist_unpacked-build.json,4,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,False,False,False,,,,,1748201630282,1748201638273,7991,7.99,202056192,0
12-dist_unpacked-build.json,5,dist_unpacked,AMD Ryzen 7 7735HS with Radeon Graphics,AMD Radeon(TM) 680M,Windows 11 (10.0.22631),14 GB,8,16,36.2.1,v20.15.0,10.8.1,npm run build:unpack,False,False,False,,,,,1748201638273,1748201646363,8090,8.09,202056192,0
AVERAGES,,,,,,,,,,,,,,,,,,11603.0,11.6,,,8006.8,8.01,202056192.0,
,,,,,,,,,,,,,,,,,,,,,,,,,
